Meal Plan,ASIN,Quantity,Daily Servings,Category
1,B000V79VSO,1,2.00,Honey Almond Butter
1,B07FXJMZJQ,2,2.57,Peanuts
1,B074H54XM2,1,0.50,Cannellini Beans
1,B07NRC969Z,1,1.14,Cod Fillet
1,B09FQRMJHP,1,0.14,Tso Chicken
1,B09YS4S3VW,1,0.43,Quiche Broccoli
1,B074H6QSW3,2,3.14,Bran Flakes
1,B08G9XYDNS,1,4.57,Heavy Cream
1,B074H5Y3M8,1,0.71,Root Vegetables
1,B000VHF5J8,1,0.14,Protein Bar
1,B074H64BHH,1,1.14,Casarecce
1,B074H5QQWX,1,0.29,Raspberries
2,B07Q9FQML9,1,0.43,Cauliflower
2,B00LMC502S,2,1.14,Yogurt
2,B07FXJMZJQ,1,1.29,Peanuts
2,B000V79VSO,1,2.00,Honey Almond Butter
2,B07NRC7THL,1,0.36,Chicken Breast
2,B09SC4JQ1L,1,0.43,Quiche Lorraine
2,B07VKJ7TW9,3,4.29,Sliced Cheese
2,B0884P2JXP,1,0.43,Tomato Soup
2,B07V262C64,1,0.86,Cereal Bar
2,B088STMCYJ,1,2.14,Protein Powder
2,B074H6QSW3,1,1.57,Bran Flakes
3,B0884P2JXP,1,0.43,Tomato Soup
3,B07FYYKKQK,1,0.14,Banana
3,B08G9XYDNS,1,4.57,Heavy Cream
3,B074H5M1PM,1,1.43,Egg White
3,B074H6QSW3,2,3.14,Bran Flakes
3,B074H54NKR,1,0.86,Mango Slices
3,B07GLT4Z49,1,1.43,Walnuts
3,B088STMCYJ,1,2.14,Protein Powder
3,B000VHF5J8,1,0.14,Protein Bar
3,B07VKY77DR,1,1.14,Bran Cereal
3,B09FQRMJHH,1,0.14,Shrimp
3,B07N9DBRLG,1,1.14,Cookie
3,B077RYGD4L,1,0.64,Yogurt
4,B07N9DBRLG,2,2.29,Cookie
4,B07GLT4Z49,1,1.43,Walnuts
4,B088STMCYJ,2,4.29,Protein Powder
4,B09SC4JQ1L,2,0.86,Quiche Lorraine
4,B074H737VK,1,0.50,Peach
4,B07KMYWCPP,2,1.14,Cottage Cheese
4,B074H54XM2,1,0.50,Cannellini Beans
4,B0884P2JXP,2,0.86,Tomato Soup
4,B06XZMT4PG,1,0.14,Peanut Butter Bar
5,B09FQRMJHP,1,0.14,Tso Chicken
5,B074H5LWCJ,1,0.86,Mango
5,B07N9DBRLG,3,3.43,Cookie
5,B08GMXG1MM,1,0.29,Pot Pie
5,B000V79VSO,1,2.00,Honey Almond Butter
5,B09FQRMJHH,1,0.14,Shrimp
5,B088STMCYJ,1,2.14,Protein Powder
5,B074H737VK,1,0.50,Peach
5,B000RGZMTQ,1,0.29,Apple
5,B074H6QSW3,1,1.57,Bran Flakes
5,B0884P2JXP,1,0.43,Tomato Soup
5,B079JT8ZZF,1,1.57,Broccoli Florets
6,B0779HTYC9,2,0.29,Salami
6,B074H7KL3S,1,0.71,Vegetables Mixed
6,B077RYGD4L,1,0.64,Yogurt
6,B07VKJ7TW9,1,1.43,Sliced Cheese
6,B07V262C64,1,0.86,Cereal Bar
6,B09SC4JQ1L,2,0.86,Quiche Lorraine
6,B000V79VSO,1,2.00,Honey Almond Butter
6,B074VF1FC6,1,1.00,Meatballs
6,B074H64BHH,1,1.14,Casarecce
6,B074H6M4M4,1,1.14,Almond Milk
6,B07XJZ63RB,1,0.14,Turkey
6,B07FXJMZJQ,1,1.29,Peanuts
7,B09FQRMJHH,2,0.29,Shrimp
7,B000V79VSO,1,2.00,Honey Almond Butter
7,B07FXJMZJQ,1,1.29,Peanuts
7,B07V262C64,1,0.86,Cereal Bar
7,B06XZMT4PG,1,0.14,Peanut Butter Bar
7,B000VHF5J8,1,0.14,Protein Bar
7,B088STMCYJ,1,2.14,Protein Powder
7,B074H4SK16,2,1.43,Coconut Milk
7,B07N9DBRLG,1,1.14,Cookie
7,B07XJZ63RB,1,0.14,Turkey
7,B07Q9GCMKW,1,0.43,Vegetable (Protein)
7,B006T88ZOK,1,0.71,Chicken Nuggets
8,B07GLT4Z49,1,1.43,Walnuts
8,B000VHF5J8,1,0.14,Protein Bar
8,B074H5SRLB,1,1.71,Brown Eggs
8,B074Y2PYPC,1,0.50,Corn
8,B074H737VK,1,0.50,Peach
8,B074H6M4M4,1,1.14,Almond Milk
8,B088STMCYJ,1,2.14,Protein Powder
8,B07FXJMZJQ,2,2.57,Peanuts
8,B07VKY77DR,1,1.14,Bran Cereal
8,B00CIZCSIM,1,1.71,Brown Eggs
8,B07NRC969Z,1,1.14,Cod Fillet
8,B0BBP7663X,1,0.57,Beef Burgers
8,B000RGZNIG,1,0.86,Pineapple
9,B09SC4JQ1L,1,0.43,Quiche Lorraine
9,B074H737VK,1,0.50,Peach
9,B0BBP7663X,1,0.57,Beef Burgers
9,B07XJZ63RB,1,0.14,Turkey
9,B08G9XYDNS,1,4.57,Heavy Cream
9,B074Y2PYPC,1,0.50,Corn
9,B006T88ZOK,1,0.71,Chicken Nuggets
9,B074H5M1PM,1,1.43,Egg White
9,B074VF1FC6,1,1.00,Meatballs
9,B06XZMT4PG,1,0.14,Peanut Butter Bar
9,B07GLT4Z49,1,1.43,Walnuts
9,B074H4SK16,1,0.71,Coconut Milk
9,B074H54XM2,1,0.50,Cannellini Beans
9,B088STMCYJ,1,2.14,Protein Powder
10,B07XJZ63RB,1,0.14,Turkey
10,B088STMCYJ,1,2.14,Protein Powder
10,B07VKY77DR,1,1.14,Bran Cereal
10,B074H54XM2,1,0.50,Cannellini Beans
10,B07GLT4Z49,1,1.43,Walnuts
10,B074H5Y3M8,1,0.71,Root Vegetables
10,B000V79VSO,1,2.00,Honey Almond Butter
10,B082PL63S4,3,1.07,Passion Fruit
10,B07V262C64,1,0.86,Cereal Bar
10,B09FQRMJHH,1,0.14,Shrimp
10,B074H6M4M4,1,1.14,Almond Milk
10,B074H6QSW3,1,1.57,Bran Flakes
11,B000RGZMTQ,1,0.29,Apple
11,B074H6QSW3,1,1.57,Bran Flakes
11,B07XJZ63RB,1,0.14,Turkey
11,B07GLT4Z49,1,1.43,Walnuts
11,B07FXJMZJQ,1,1.29,Peanuts
11,B09SC4JQ1L,2,0.86,Quiche Lorraine
11,B074VF1FC6,1,1.00,Meatballs
11,B07FW76LSM,1,2.57,Bread
11,B07FYYKKQK,1,0.14,Banana
11,B074H54NKR,1,0.86,Mango Slices
11,B074H7NP9Q,1,0.86,Boiled Eggs
11,B07Q9FQML9,2,0.86,Cauliflower
12,B000VHF5J8,1,0.14,Protein Bar
12,B09YS4S3VW,1,0.43,Quiche Broccoli
12,B08852TNND,1,0.43,Pea Soup
12,B07NRC969Z,2,2.29,Cod Fillet
12,B06XZMT4PG,1,0.14,Peanut Butter Bar
12,B074H64BHH,2,2.29,Casarecce
12,B07FXJMZJQ,1,1.29,Peanuts
12,B00CIZCSIM,1,1.71,Brown Eggs
12,B074H4SK16,2,1.43,Coconut Milk
12,B088STMCYJ,1,2.14,Protein Powder
12,B0884P2JXP,1,0.43,Tomato Soup
13,B09YS4S3VW,1,0.43,Quiche Broccoli
13,B07Q9GCMKW,1,0.43,Vegetable (Protein)
13,B074VF1FC6,1,1.00,Meatballs
13,B074H6M4M4,2,2.29,Almond Milk
13,B088STMCYJ,2,4.29,Protein Powder
13,B07FYYKKQK,2,0.29,Banana
13,B07GLT4Z49,1,1.43,Walnuts
13,B077RYGD4L,2,1.29,Yogurt
13,B006T88ZOK,1,0.71,Chicken Nuggets
13,B074H5Y3M8,1,0.71,Root Vegetables
14,B074VF1FC6,1,1.00,Meatballs
14,B000V79VSO,1,2.00,Honey Almond Butter
14,B074H7NP9Q,1,0.86,Boiled Eggs
14,B09FQRMJHH,1,0.14,Shrimp
14,B0779HTYC9,1,0.14,Salami
14,B074H5QQWX,1,0.29,Raspberries
14,B09FQRMJHP,2,0.29,Tso Chicken
14,B088STMCYJ,1,2.14,Protein Powder
14,B074H54NKR,1,0.86,Mango Slices
14,B000RGZNIG,1,0.86,Pineapple
14,B074H7KL3S,1,0.71,Vegetables Mixed
14,B077RYGD4L,1,0.64,Yogurt
14,B08G9XYDNS,1,4.57,Heavy Cream
15,B074H6QSW3,1,1.57,Bran Flakes
15,B000RGZNIG,1,0.86,Pineapple
15,B082PL63S4,1,0.36,Passion Fruit
15,B000V79VSO,1,2.00,Honey Almond Butter
15,B09FQRMJHH,2,0.29,Shrimp
15,B074H737VK,1,0.50,Peach
15,B08GMXG1MM,1,0.29,Pot Pie
15,B074H5LWCJ,1,0.86,Mango
15,B07VKY77DR,1,1.14,Bran Cereal
15,B0BBP7663X,1,0.57,Beef Burgers
15,B07FXJMZJQ,1,1.29,Peanuts
15,B074H5M1PM,1,1.43,Egg White
15,B07VKJ7TW9,1,1.43,Sliced Cheese
16,B082PL63S4,1,0.36,Passion Fruit
16,B074H6QSW3,1,1.57,Bran Flakes
16,B074H5Y3M8,1,0.71,Root Vegetables
16,B074H7NP9Q,3,2.57,Boiled Eggs
16,B07V262C64,1,0.86,Cereal Bar
16,B000V79VSO,1,2.00,Honey Almond Butter
16,B074H54NKR,1,0.86,Mango Slices
16,B08G9XYDNS,1,4.57,Heavy Cream
16,B074H5LWCJ,1,0.86,Mango
16,B088STMCYJ,1,2.14,Protein Powder
16,B074H5M1PM,1,1.43,Egg White
16,B07XJZ63RB,1,0.14,Turkey
17,B088STMCYJ,1,2.14,Protein Powder
17,B074H5Y3M8,1,0.71,Root Vegetables
17,B000RGZNIG,1,0.86,Pineapple
17,B09SC4JQ1L,2,0.86,Quiche Lorraine
17,B074H54NKR,1,0.86,Mango Slices
17,B006T88ZOK,1,0.71,Chicken Nuggets
17,B074H7NP9Q,1,0.86,Boiled Eggs
17,B07XQC3B64,1,0.14,Chicken
17,B00LMC502S,1,0.57,Yogurt
17,B08852TNND,1,0.43,Pea Soup
17,B09YS4S3VW,2,0.86,Quiche Broccoli
17,B074H5SRLB,1,1.71,Brown Eggs
18,B088STMCYJ,1,2.14,Protein Powder
18,B00LMC502S,1,0.57,Yogurt
18,B074H5LWCJ,1,0.86,Mango
18,B074H737VK,1,0.50,Peach
18,B07FW76LSM,2,5.14,Bread
18,B000V79VSO,1,2.00,Honey Almond Butter
18,B06XZMT4PG,1,0.14,Peanut Butter Bar
18,B0884P2JXP,1,0.43,Tomato Soup
18,B074H7KL3S,1,0.71,Vegetables Mixed
18,B000RGZMTQ,1,0.29,Apple
18,B074VCN7HW,1,0.50,Canned Pumpkin
18,B074H54NKR,2,1.71,Mango Slices
19,B07XQC3B64,1,0.14,Chicken
19,B082PL63S4,1,0.36,Passion Fruit
19,B074H6M4M4,1,1.14,Almond Milk
19,B09YS4S3VW,1,0.43,Quiche Broccoli
19,B07FW76LSM,1,2.57,Bread
19,B077RYGD4L,1,0.64,Yogurt
19,B07XJZ63RB,1,0.14,Turkey
19,B0BBP7663X,1,0.57,Beef Burgers
19,B0884P2JXP,1,0.43,Tomato Soup
19,B074H5QQWX,1,0.29,Raspberries
19,B088STMCYJ,1,2.14,Protein Powder
19,B074H64BHH,1,1.14,Casarecce
19,B07VKY77DR,1,1.14,Bran Cereal
19,B08852TNND,1,0.43,Pea Soup
20,B08852TNND,2,0.86,Pea Soup
20,B07VKY77DR,1,1.14,Bran Cereal
20,B07NRC7THL,1,0.36,Chicken Breast
20,B09FQRMJHP,1,0.14,Tso Chicken
20,B074VCN7HW,1,0.50,Canned Pumpkin
20,B000V79VSO,2,4.00,Honey Almond Butter
20,B09FQRMJHH,1,0.14,Shrimp
20,B07KMYWCPP,2,1.14,Cottage Cheese
20,B0884P2JXP,2,0.86,Tomato Soup
20,B09YS4S3VW,1,0.43,Quiche Broccoli
21,B0884P2JXP,1,0.43,Tomato Soup
21,B074H64BHH,2,2.29,Casarecce
21,B06XZMT4PG,1,0.14,Peanut Butter Bar
21,B000RGZMTQ,1,0.29,Apple
21,B08852TNND,3,1.29,Pea Soup
21,B0BBP7663X,1,0.57,Beef Burgers
21,B074VCN7HW,1,0.50,Canned Pumpkin
21,B088STMCYJ,1,2.14,Protein Powder
21,B08G9XYDNS,1,4.57,Heavy Cream
21,B074H5SRLB,1,1.71,Brown Eggs
21,B074H7KL3S,1,0.71,Vegetables Mixed
22,B07KMYWCPP,1,0.57,Cottage Cheese
22,B074H5SRLB,2,3.43,Brown Eggs
22,B07FYYKKQK,1,0.14,Banana
22,B00LMC502S,1,0.57,Yogurt
22,B074H737VK,1,0.50,Peach
22,B07NRC7THL,1,0.36,Chicken Breast
22,B07V262C64,2,1.71,Cereal Bar
22,B0BBP7663X,1,0.57,Beef Burgers
22,B088STMCYJ,1,2.14,Protein Powder
22,B07GLT4Z49,1,1.43,Walnuts
22,B074H54XM2,1,0.50,Cannellini Beans
22,B09YS4S3VW,1,0.43,Quiche Broccoli
23,B088STMCYJ,1,2.14,Protein Powder
23,B000RGZMTQ,2,0.57,Apple
23,B07NRC969Z,2,2.29,Cod Fillet
23,B07XQC3B64,1,0.14,Chicken
23,B074H6QSW3,2,3.14,Bran Flakes
23,B074H54XM2,1,0.50,Cannellini Beans
23,B074VF1FC6,1,1.00,Meatballs
23,B06XZMT4PG,2,0.29,Peanut Butter Bar
23,B000VHF5J8,1,0.14,Protein Bar
23,B09YS4S3VW,1,0.43,Quiche Broccoli
24,B074H7NP9Q,1,0.86,Boiled Eggs
24,B07VKJ7TW9,2,2.86,Sliced Cheese
24,B0779HTYC9,1,0.14,Salami
24,B09FQRMJHH,1,0.14,Shrimp
24,B077RYGD4L,1,0.64,Yogurt
24,B000V79VSO,1,2.00,Honey Almond Butter
24,B074H5Y3M8,1,0.71,Root Vegetables
24,B074H5QQWX,1,0.29,Raspberries
24,B074H54NKR,1,0.86,Mango Slices
24,B074H6QSW3,1,1.57,Bran Flakes
24,B0BBP7663X,1,0.57,Beef Burgers
24,B074Y2PYPC,1,0.50,Corn
24,B07FW76LSM,1,2.57,Bread
25,B000RGZMTQ,1,0.29,Apple
25,B07XJZ63RB,1,0.14,Turkey
25,B07FW76LSM,1,2.57,Bread
25,B077RYGD4L,1,0.64,Yogurt
25,B000RGZNIG,1,0.86,Pineapple
25,B074H5M1PM,2,2.86,Egg White
25,B000V79VSO,1,2.00,Honey Almond Butter
25,B08852TNND,1,0.43,Pea Soup
25,B0BBP7663X,1,0.57,Beef Burgers
25,B088STMCYJ,1,2.14,Protein Powder
25,B074H5LWCJ,1,0.86,Mango
25,B074H5QQWX,1,0.29,Raspberries
25,B074H737VK,1,0.50,Peach
26,B07XQC3B64,1,0.14,Chicken
26,B07GLT4Z49,1,1.43,Walnuts
26,B000RGZNIG,1,0.86,Pineapple
26,B000V79VSO,1,2.00,Honey Almond Butter
26,B074H6QSW3,1,1.57,Bran Flakes
26,B06XZMT4PG,1,0.14,Peanut Butter Bar
26,B074H4SK16,1,0.71,Coconut Milk
26,B074H5QQWX,1,0.29,Raspberries
26,B07KMYWCPP,1,0.57,Cottage Cheese
26,B074H5SRLB,1,1.71,Brown Eggs
26,B000RGZMTQ,1,0.29,Apple
26,B09FQRMJHH,1,0.14,Shrimp
26,B000VHF5J8,1,0.14,Protein Bar
26,B074H54NKR,1,0.86,Mango Slices
27,B074H5Y3M8,1,0.71,Root Vegetables
27,B07V262C64,1,0.86,Cereal Bar
27,B074H4SK16,1,0.71,Coconut Milk
27,B0BBP7663X,1,0.57,Beef Burgers
27,B00CIZCSIM,2,3.43,Brown Eggs
27,B07VKJ7TW9,1,1.43,Sliced Cheese
27,B082PL63S4,1,0.36,Passion Fruit
27,B08852TNND,1,0.43,Pea Soup
27,B07FYYKKQK,2,0.29,Banana
27,B07NRC7THL,1,0.36,Chicken Breast
27,B000V79VSO,1,2.00,Honey Almond Butter
27,B088STMCYJ,1,2.14,Protein Powder
28,B07Q9GCMKW,1,0.43,Vegetable (Protein)
28,B074H5QQWX,1,0.29,Raspberries
28,B07FXJMZJQ,2,2.57,Peanuts
28,B07GLT4Z49,1,1.43,Walnuts
28,B074H54XM2,1,0.50,Cannellini Beans
28,B06XZMT4PG,1,0.14,Peanut Butter Bar
28,B09YS4S3VW,1,0.43,Quiche Broccoli
28,B082PL63S4,1,0.36,Passion Fruit
28,B07NRC969Z,1,1.14,Cod Fillet
28,B07V262C64,1,0.86,Cereal Bar
28,B07FW76LSM,1,2.57,Bread
28,B07KMYWCPP,1,0.57,Cottage Cheese
28,B074H7KL3S,1,0.71,Vegetables Mixed
29,B0BBP7663X,1,0.57,Beef Burgers
29,B00CIZCSIM,2,3.43,Brown Eggs
29,B08G9XYDNS,1,4.57,Heavy Cream
29,B000VHF5J8,1,0.14,Protein Bar
29,B074H5QQWX,1,0.29,Raspberries
29,B006T88ZOK,1,0.71,Chicken Nuggets
29,B088STMCYJ,1,2.14,Protein Powder
29,B074H6QSW3,1,1.57,Bran Flakes
29,B074H7KL3S,1,0.71,Vegetables Mixed
29,B000RGZMTQ,2,0.57,Apple
29,B09FQRMJHH,1,0.14,Shrimp
29,B074H54XM2,1,0.50,Cannellini Beans
30,B000RGZMTQ,1,0.29,Apple
30,B074H7NP9Q,1,0.86,Boiled Eggs
30,B074H5LWCJ,1,0.86,Mango
30,B08G9XYDNS,2,9.14,Heavy Cream
30,B08GMXG1MM,1,0.29,Pot Pie
30,B07Q9GCMKW,1,0.43,Vegetable (Protein)
30,B074H737VK,1,0.50,Peach
30,B07FXJMZJQ,1,1.29,Peanuts
30,B08852TNND,1,0.43,Pea Soup
30,B07XQC3B64,1,0.14,Chicken
30,B074H5SRLB,1,1.71,Brown Eggs
30,B09SC4JQ1L,1,0.43,Quiche Lorraine
30,B07VKJ7TW9,1,1.43,Sliced Cheese
31,B08G9XYDNS,1,4.57,Heavy Cream
31,B074H7NP9Q,1,0.86,Boiled Eggs
31,B07VKJ7TW9,1,1.43,Sliced Cheese
31,B074H4SK16,1,0.71,Coconut Milk
31,B079JT8ZZF,2,3.14,Broccoli Florets
31,B074H54NKR,1,0.86,Mango Slices
31,B006T88ZOK,1,0.71,Chicken Nuggets
31,B07V262C64,1,0.86,Cereal Bar
31,B09FQRMJHP,1,0.14,Tso Chicken
31,B08GMXG1MM,1,0.29,Pot Pie
31,B074H5QQWX,1,0.29,Raspberries
31,B07GLT4Z49,1,1.43,Walnuts
31,B07N9DBRLG,1,1.14,Cookie
32,B006T88ZOK,1,0.71,Chicken Nuggets
32,B074VF1FC6,1,1.00,Meatballs
32,B08G9XYDNS,1,4.57,Heavy Cream
32,B074Y2PYPC,2,1.00,Corn
32,B074H4SK16,1,0.71,Coconut Milk
32,B074H7NP9Q,1,0.86,Boiled Eggs
32,B074H5SRLB,1,1.71,Brown Eggs
32,B000V79VSO,1,2.00,Honey Almond Butter
32,B074H5M1PM,1,1.43,Egg White
32,B07NRC7THL,1,0.36,Chicken Breast
32,B00CIZCSIM,1,1.71,Brown Eggs
32,B074H737VK,1,0.50,Peach
32,B000RGZMTQ,1,0.29,Apple
33,B074H4SK16,1,0.71,Coconut Milk
33,B00CIZCSIM,1,1.71,Brown Eggs
33,B000V79VSO,1,2.00,Honey Almond Butter
33,B074H5QQWX,1,0.29,Raspberries
33,B000RGZMTQ,1,0.29,Apple
33,B07KMYWCPP,1,0.57,Cottage Cheese
33,B074H54NKR,1,0.86,Mango Slices
33,B07FYYKKQK,1,0.14,Banana
33,B0BBP7663X,1,0.57,Beef Burgers
33,B07GLT4Z49,1,1.43,Walnuts
33,B074H737VK,1,0.50,Peach
33,B074H5LWCJ,1,0.86,Mango
33,B074H6M4M4,1,1.14,Almond Milk
33,B006T88ZOK,1,0.71,Chicken Nuggets
34,B07NRC969Z,2,2.29,Cod Fillet
34,B000VHF5J8,1,0.14,Protein Bar
34,B08GMXG1MM,1,0.29,Pot Pie
34,B000V79VSO,1,2.00,Honey Almond Butter
34,B082PL63S4,1,0.36,Passion Fruit
34,B08852TNND,1,0.43,Pea Soup
34,B074H5M1PM,2,2.86,Egg White
34,B074H6M4M4,1,1.14,Almond Milk
