Meal Plan,ASIN,Quantity,Daily Servings,Category
34,B074H54XM2,1,0.50,Cannellini Beans
34,B006T88ZOK,1,0.71,Chicken Nuggets
34,B088STMCYJ,1,2.14,Protein Powder
34,B07VKJ7TW9,1,1.43,Sliced Cheese
35,B000RGZMTQ,1,0.29,Apple
35,B07NRC7THL,1,0.36,Chicken Breast
35,B074Y2PYPC,1,0.50,Corn
35,B074H5QQWX,1,0.29,Raspberries
35,B09SC4JQ1L,3,1.29,Quiche Lorraine
35,B074H4SK16,1,0.71,Coconut Milk
35,B07XQC3B64,1,0.14,Chicken
35,B07FW76LSM,1,2.57,Bread
35,B000VHF5J8,1,0.14,Protein Bar
35,B07VKY77DR,1,1.14,Bran Cereal
35,B000RGZNIG,1,0.86,Pineapple
35,B006T88ZOK,1,0.71,Chicken Nuggets
36,B07NRC969Z,1,1.14,Cod Fillet
36,B088STMCYJ,1,2.14,Protein Powder
36,B074H5QQWX,1,0.29,Raspberries
36,B074VCN7HW,1,0.50,Canned Pumpkin
36,B074H6M4M4,3,3.43,Almond Milk
36,B08G9XYDNS,2,9.14,Heavy Cream
36,B077RYGD4L,2,1.29,Yogurt
36,B074H737VK,1,0.50,Peach
36,B074H6QSW3,1,1.57,Bran Flakes
36,B074H5LWCJ,1,0.86,Mango
37,B074H54XM2,1,0.50,Cannellini Beans
37,B006T88ZOK,1,0.71,Chicken Nuggets
37,B074H4SK16,1,0.71,Coconut Milk
37,B074H6QSW3,1,1.57,Bran Flakes
37,B074H7NP9Q,1,0.86,Boiled Eggs
37,B08G9XYDNS,1,4.57,Heavy Cream
37,B074H54NKR,1,0.86,Mango Slices
37,B000V79VSO,1,2.00,Honey Almond Butter
37,B07Q9FQML9,2,0.86,Cauliflower
37,B09FQRMJHP,1,0.14,Tso Chicken
37,B07NRC7THL,1,0.36,Chicken Breast
37,B07FYYKKQK,1,0.14,Banana
37,B07XQC3B64,1,0.14,Chicken
38,B07KMYWCPP,1,0.57,Cottage Cheese
38,B08G9XYDNS,1,4.57,Heavy Cream
38,B006T88ZOK,2,1.43,Chicken Nuggets
38,B074VCN7HW,1,0.50,Canned Pumpkin
38,B077RYGD4L,2,1.29,Yogurt
38,B000VHF5J8,1,0.14,Protein Bar
38,B08852TNND,1,0.43,Pea Soup
38,B074VF1FC6,1,1.00,Meatballs
38,B09FQRMJHH,1,0.14,Shrimp
38,B07VKJ7TW9,1,1.43,Sliced Cheese
38,B07FXJMZJQ,1,1.29,Peanuts
38,B074H737VK,1,0.50,Peach
39,B082PL63S4,1,0.36,Passion Fruit
39,B0BBP7663X,1,0.57,Beef Burgers
39,B079JT8ZZF,1,1.57,Broccoli Florets
39,B07V262C64,1,0.86,Cereal Bar
39,B074Y2PYPC,1,0.50,Corn
39,B07GLT4Z49,1,1.43,Walnuts
39,B07Q9GCMKW,1,0.43,Vegetable (Protein)
39,B088STMCYJ,1,2.14,Protein Powder
39,B07FYYKKQK,1,0.14,Banana
39,B074H7NP9Q,1,0.86,Boiled Eggs
39,B0884P2JXP,1,0.43,Tomato Soup
39,B074H737VK,1,0.50,Peach
39,B07FXJMZJQ,1,1.29,Peanuts
39,B07XJZ63RB,1,0.14,Turkey
40,B000VHF5J8,1,0.14,Protein Bar
40,B074H6QSW3,1,1.57,Bran Flakes
40,B074VCN7HW,1,0.50,Canned Pumpkin
40,B082PL63S4,1,0.36,Passion Fruit
40,B074H54XM2,1,0.50,Cannellini Beans
40,B000V79VSO,1,2.00,Honey Almond Butter
40,B07XQC3B64,1,0.14,Chicken
40,B07N9DBRLG,1,1.14,Cookie
40,B07NRC7THL,1,0.36,Chicken Breast
40,B079JT8ZZF,1,1.57,Broccoli Florets
40,B07FXJMZJQ,1,1.29,Peanuts
40,B000RGZNIG,1,0.86,Pineapple
40,B074H737VK,1,0.50,Peach
40,B08852TNND,1,0.43,Pea Soup
41,B074H54XM2,1,0.50,Cannellini Beans
41,B074H5M1PM,1,1.43,Egg White
41,B0BBP7663X,1,0.57,Beef Burgers
41,B000VHF5J8,1,0.14,Protein Bar
41,B07FW76LSM,1,2.57,Bread
41,B09FQRMJHH,1,0.14,Shrimp
41,B074H5Y3M8,1,0.71,Root Vegetables
41,B07GLT4Z49,2,2.86,Walnuts
41,B074H5QQWX,1,0.29,Raspberries
41,B074VCN7HW,1,0.50,Canned Pumpkin
41,B077RYGD4L,1,0.64,Yogurt
41,B074H7NP9Q,1,0.86,Boiled Eggs
41,B006T88ZOK,1,0.71,Chicken Nuggets
42,B000VHF5J8,2,0.29,Protein Bar
42,B00CIZCSIM,2,3.43,Brown Eggs
42,B074H6QSW3,2,3.14,Bran Flakes
42,B0884P2JXP,1,0.43,Tomato Soup
42,B074H5SRLB,2,3.43,Brown Eggs
42,B082PL63S4,2,0.71,Passion Fruit
42,B079JT8ZZF,1,1.57,Broccoli Florets
42,B07VKJ7TW9,1,1.43,Sliced Cheese
42,B07GLT4Z49,1,1.43,Walnuts
43,B077RYGD4L,1,0.64,Yogurt
43,B074H7NP9Q,1,0.86,Boiled Eggs
43,B09SC4JQ1L,2,0.86,Quiche Lorraine
43,B074VCN7HW,1,0.50,Canned Pumpkin
43,B074H6M4M4,1,1.14,Almond Milk
43,B000VHF5J8,1,0.14,Protein Bar
43,B07FW76LSM,1,2.57,Bread
43,B00CIZCSIM,1,1.71,Brown Eggs
43,B0BBP7663X,1,0.57,Beef Burgers
43,B07NRC7THL,1,0.36,Chicken Breast
43,B07VKY77DR,1,1.14,Bran Cereal
43,B07Q9GCMKW,1,0.43,Vegetable (Protein)
43,B00LMC502S,1,0.57,Yogurt
44,B07XQC3B64,1,0.14,Chicken
44,B07FYYKKQK,1,0.14,Banana
44,B07NRC7THL,2,0.71,Chicken Breast
44,B08G9XYDNS,1,4.57,Heavy Cream
44,B082PL63S4,1,0.36,Passion Fruit
44,B079JT8ZZF,1,1.57,Broccoli Florets
44,B000V79VSO,1,2.00,Honey Almond Butter
44,B074H64BHH,1,1.14,Casarecce
44,B07FW76LSM,1,2.57,Bread
44,B074VCN7HW,1,0.50,Canned Pumpkin
44,B08852TNND,1,0.43,Pea Soup
44,B074H6M4M4,1,1.14,Almond Milk
44,B074Y2PYPC,1,0.50,Corn
45,B08G9XYDNS,2,9.14,Heavy Cream
45,B077RYGD4L,1,0.64,Yogurt
45,B074H5SRLB,1,1.71,Brown Eggs
45,B000RGZMTQ,2,0.57,Apple
45,B0779HTYC9,2,0.29,Salami
45,B074H5Y3M8,1,0.71,Root Vegetables
45,B07VKY77DR,1,1.14,Bran Cereal
45,B074VF1FC6,1,1.00,Meatballs
45,B07XQC3B64,1,0.14,Chicken
45,B074H4SK16,1,0.71,Coconut Milk
45,B07FYYKKQK,1,0.14,Banana
46,B074H6M4M4,1,1.14,Almond Milk
46,B074Y2PYPC,1,0.50,Corn
46,B074H54XM2,1,0.50,Cannellini Beans
46,B000V79VSO,1,2.00,Honey Almond Butter
46,B074VCN7HW,1,0.50,Canned Pumpkin
46,B08852TNND,1,0.43,Pea Soup
46,B074H5LWCJ,1,0.86,Mango
46,B074H5SRLB,1,1.71,Brown Eggs
46,B00CIZCSIM,1,1.71,Brown Eggs
46,B082PL63S4,1,0.36,Passion Fruit
46,B09SC4JQ1L,2,0.86,Quiche Lorraine
46,B07XJZ63RB,1,0.14,Turkey
46,B074H7KL3S,1,0.71,Vegetables Mixed
47,B08852TNND,1,0.43,Pea Soup
47,B07NRC969Z,1,1.14,Cod Fillet
47,B09YS4S3VW,1,0.43,Quiche Broccoli
47,B074H5M1PM,1,1.43,Egg White
47,B07VKJ7TW9,2,2.86,Sliced Cheese
47,B09FQRMJHP,1,0.14,Tso Chicken
47,B082PL63S4,1,0.36,Passion Fruit
47,B074VF1FC6,1,1.00,Meatballs
47,B074H6M4M4,1,1.14,Almond Milk
47,B0884P2JXP,2,0.86,Tomato Soup
47,B074H64BHH,1,1.14,Casarecce
47,B07V262C64,1,0.86,Cereal Bar
48,B07FW76LSM,1,2.57,Bread
48,B09SC4JQ1L,2,0.86,Quiche Lorraine
48,B07VKJ7TW9,1,1.43,Sliced Cheese
48,B074H6QSW3,1,1.57,Bran Flakes
48,B000VHF5J8,2,0.29,Protein Bar
48,B07XJZ63RB,1,0.14,Turkey
48,B074H4SK16,1,0.71,Coconut Milk
48,B08852TNND,1,0.43,Pea Soup
48,B074H5LWCJ,1,0.86,Mango
48,B079JT8ZZF,1,1.57,Broccoli Florets
48,B074H6M4M4,1,1.14,Almond Milk
48,B07KMYWCPP,1,0.57,Cottage Cheese
49,B088STMCYJ,1,2.14,Protein Powder
49,B07NRC969Z,1,1.14,Cod Fillet
49,B074H5QQWX,1,0.29,Raspberries
49,B07VKY77DR,1,1.14,Bran Cereal
49,B074Y2PYPC,2,1.00,Corn
49,B074VCN7HW,2,1.00,Canned Pumpkin
49,B074H5M1PM,1,1.43,Egg White
49,B07V262C64,1,0.86,Cereal Bar
49,B09FQRMJHP,1,0.14,Tso Chicken
49,B07N9DBRLG,1,1.14,Cookie
49,B09YS4S3VW,1,0.43,Quiche Broccoli
49,B074H54XM2,1,0.50,Cannellini Beans
50,B08852TNND,1,0.43,Pea Soup
50,B074VCN7HW,1,0.50,Canned Pumpkin
50,B09SC4JQ1L,2,0.86,Quiche Lorraine
50,B08GMXG1MM,1,0.29,Pot Pie
50,B07Q9FQML9,2,0.86,Cauliflower
50,B006T88ZOK,1,0.71,Chicken Nuggets
50,B074H5M1PM,2,2.86,Egg White
50,B000V79VSO,1,2.00,Honey Almond Butter
50,B07Q9GCMKW,1,0.43,Vegetable (Protein)
50,B07FYYKKQK,1,0.14,Banana
50,B074H4SK16,1,0.71,Coconut Milk
51,B074H5Y3M8,2,1.43,Root Vegetables
51,B07VKJ7TW9,1,1.43,Sliced Cheese
51,B082PL63S4,1,0.36,Passion Fruit
51,B074H6M4M4,1,1.14,Almond Milk
51,B000VHF5J8,2,0.29,Protein Bar
51,B088STMCYJ,2,4.29,Protein Powder
51,B00LMC502S,1,0.57,Yogurt
51,B07N9DBRLG,1,1.14,Cookie
51,B000RGZMTQ,1,0.29,Apple
51,B074H54XM2,1,0.50,Cannellini Beans
51,B07NRC7THL,1,0.36,Chicken Breast
52,B07GLT4Z49,1,1.43,Walnuts
52,B07KMYWCPP,1,0.57,Cottage Cheese
52,B00CIZCSIM,2,3.43,Brown Eggs
52,B074H5M1PM,1,1.43,Egg White
52,B074VCN7HW,1,0.50,Canned Pumpkin
52,B074VF1FC6,1,1.00,Meatballs
52,B09FQRMJHP,1,0.14,Tso Chicken
52,B006T88ZOK,1,0.71,Chicken Nuggets
52,B08GMXG1MM,1,0.29,Pot Pie
52,B07XQC3B64,1,0.14,Chicken
52,B07NRC969Z,1,1.14,Cod Fillet
52,B07Q9FQML9,1,0.43,Cauliflower
52,B07XJZ63RB,1,0.14,Turkey
53,B09YS4S3VW,1,0.43,Quiche Broccoli
53,B06XZMT4PG,1,0.14,Peanut Butter Bar
53,B0884P2JXP,1,0.43,Tomato Soup
53,B082PL63S4,1,0.36,Passion Fruit
53,B09SC4JQ1L,1,0.43,Quiche Lorraine
53,B074Y2PYPC,1,0.50,Corn
53,B09FQRMJHP,1,0.14,Tso Chicken
53,B07FXJMZJQ,1,1.29,Peanuts
53,B07XQC3B64,1,0.14,Chicken
53,B07FW76LSM,1,2.57,Bread
53,B074H4SK16,1,0.71,Coconut Milk
53,B079JT8ZZF,1,1.57,Broccoli Florets
53,B07VKJ7TW9,1,1.43,Sliced Cheese
53,B074H5QQWX,1,0.29,Raspberries
54,B07NRC7THL,1,0.36,Chicken Breast
54,B074H7NP9Q,2,1.71,Boiled Eggs
54,B074H7KL3S,2,1.43,Vegetables Mixed
54,B082PL63S4,1,0.36,Passion Fruit
54,B074H5M1PM,1,1.43,Egg White
54,B09FQRMJHH,1,0.14,Shrimp
54,B07VKY77DR,1,1.14,Bran Cereal
54,B074VF1FC6,1,1.00,Meatballs
54,B074H54XM2,1,0.50,Cannellini Beans
54,B07V262C64,1,0.86,Cereal Bar
54,B088STMCYJ,1,2.14,Protein Powder
54,B07XJZ63RB,1,0.14,Turkey
55,B074H5Y3M8,1,0.71,Root Vegetables
55,B07FW76LSM,1,2.57,Bread
55,B074VF1FC6,1,1.00,Meatballs
55,B00LMC502S,1,0.57,Yogurt
55,B09FQRMJHH,1,0.14,Shrimp
55,B000RGZNIG,1,0.86,Pineapple
55,B07FYYKKQK,1,0.14,Banana
55,B074H64BHH,1,1.14,Casarecce
55,B000VHF5J8,1,0.14,Protein Bar
55,B08GMXG1MM,1,0.29,Pot Pie
55,B00CIZCSIM,2,3.43,Brown Eggs
55,B074H737VK,1,0.50,Peach
55,B07KMYWCPP,1,0.57,Cottage Cheese
56,B074H6M4M4,1,1.14,Almond Milk
56,B06XZMT4PG,2,0.29,Peanut Butter Bar
56,B07N9DBRLG,2,2.29,Cookie
56,B074H737VK,1,0.50,Peach
56,B07GLT4Z49,1,1.43,Walnuts
56,B074H5SRLB,1,1.71,Brown Eggs
56,B074H5M1PM,1,1.43,Egg White
56,B074VCN7HW,1,0.50,Canned Pumpkin
56,B09FQRMJHP,1,0.14,Tso Chicken
56,B07NRC969Z,1,1.14,Cod Fillet
56,B07Q9GCMKW,1,0.43,Vegetable (Protein)
56,B07V262C64,1,0.86,Cereal Bar
57,B074H64BHH,1,1.14,Casarecce
57,B09FQRMJHH,1,0.14,Shrimp
57,B074Y2PYPC,2,1.00,Corn
57,B074H5M1PM,1,1.43,Egg White
57,B06XZMT4PG,1,0.14,Peanut Butter Bar
57,B09SC4JQ1L,1,0.43,Quiche Lorraine
57,B07FXJMZJQ,1,1.29,Peanuts
57,B00LMC502S,1,0.57,Yogurt
57,B000RGZNIG,1,0.86,Pineapple
57,B074H5SRLB,1,1.71,Brown Eggs
57,B07KMYWCPP,1,0.57,Cottage Cheese
57,B074H54NKR,1,0.86,Mango Slices
57,B074H737VK,1,0.50,Peach
58,B077RYGD4L,1,0.64,Yogurt
58,B079JT8ZZF,2,3.14,Broccoli Florets
58,B07KMYWCPP,2,1.14,Cottage Cheese
58,B074H7NP9Q,1,0.86,Boiled Eggs
58,B07FXJMZJQ,1,1.29,Peanuts
58,B07V262C64,1,0.86,Cereal Bar
58,B074H737VK,1,0.50,Peach
58,B09FQRMJHH,1,0.14,Shrimp
58,B09FQRMJHP,1,0.14,Tso Chicken
58,B000V79VSO,1,2.00,Honey Almond Butter
58,B06XZMT4PG,1,0.14,Peanut Butter Bar
58,B074Y2PYPC,1,0.50,Corn
59,B074H7KL3S,1,0.71,Vegetables Mixed
59,B07NRC969Z,1,1.14,Cod Fillet
59,B07XJZ63RB,1,0.14,Turkey
59,B074H5Y3M8,2,1.43,Root Vegetables
59,B08GMXG1MM,1,0.29,Pot Pie
59,B07Q9FQML9,1,0.43,Cauliflower
59,B074H6QSW3,1,1.57,Bran Flakes
59,B00CIZCSIM,1,1.71,Brown Eggs
59,B000V79VSO,1,2.00,Honey Almond Butter
59,B077RYGD4L,1,0.64,Yogurt
59,B074VCN7HW,1,0.50,Canned Pumpkin
59,B09FQRMJHP,1,0.14,Tso Chicken
59,B074Y2PYPC,1,0.50,Corn
60,B074H54XM2,1,0.50,Cannellini Beans
60,B09FQRMJHP,1,0.14,Tso Chicken
60,B06XZMT4PG,1,0.14,Peanut Butter Bar
60,B09YS4S3VW,2,0.86,Quiche Broccoli
60,B08GMXG1MM,1,0.29,Pot Pie
60,B07GLT4Z49,1,1.43,Walnuts
60,B074H5SRLB,1,1.71,Brown Eggs
60,B074H737VK,1,0.50,Peach
60,B006T88ZOK,1,0.71,Chicken Nuggets
60,B074H5Y3M8,2,1.43,Root Vegetables
60,B077RYGD4L,1,0.64,Yogurt
60,B074H7KL3S,1,0.71,Vegetables Mixed
61,B09YS4S3VW,2,0.86,Quiche Broccoli
61,B07N9DBRLG,1,1.14,Cookie
61,B07Q9GCMKW,1,0.43,Vegetable (Protein)
61,B07KMYWCPP,2,1.14,Cottage Cheese
61,B082PL63S4,1,0.36,Passion Fruit
61,B0BBP7663X,1,0.57,Beef Burgers
61,B07VKJ7TW9,2,2.86,Sliced Cheese
61,B09FQRMJHP,1,0.14,Tso Chicken
61,B08852TNND,1,0.43,Pea Soup
61,B07XJZ63RB,1,0.14,Turkey
61,B074VCN7HW,1,0.50,Canned Pumpkin
62,B07V262C64,1,0.86,Cereal Bar
62,B00LMC502S,1,0.57,Yogurt
62,B09FQRMJHH,1,0.14,Shrimp
62,B0779HTYC9,1,0.14,Salami
62,B077RYGD4L,1,0.64,Yogurt
62,B000RGZMTQ,1,0.29,Apple
62,B08852TNND,1,0.43,Pea Soup
62,B006T88ZOK,1,0.71,Chicken Nuggets
62,B07XJZ63RB,1,0.14,Turkey
62,B074H6QSW3,1,1.57,Bran Flakes
62,B074H5QQWX,1,0.29,Raspberries
62,B074H5SRLB,1,1.71,Brown Eggs
62,B074H6M4M4,1,1.14,Almond Milk
62,B074VF1FC6,1,1.00,Meatballs
63,B006T88ZOK,1,0.71,Chicken Nuggets
63,B000VHF5J8,1,0.14,Protein Bar
63,B074Y2PYPC,1,0.50,Corn
63,B000V79VSO,1,2.00,Honey Almond Butter
63,B09FQRMJHH,1,0.14,Shrimp
63,B074H54NKR,1,0.86,Mango Slices
63,B074H5M1PM,1,1.43,Egg White
63,B00CIZCSIM,1,1.71,Brown Eggs
63,B074H5LWCJ,1,0.86,Mango
63,B07VKJ7TW9,1,1.43,Sliced Cheese
63,B08852TNND,1,0.43,Pea Soup
63,B074H7NP9Q,1,0.86,Boiled Eggs
63,B000RGZMTQ,1,0.29,Apple
63,B074VCN7HW,1,0.50,Canned Pumpkin
64,B074VCN7HW,1,0.50,Canned Pumpkin
64,B09SC4JQ1L,1,0.43,Quiche Lorraine
64,B082PL63S4,1,0.36,Passion Fruit
64,B06XZMT4PG,1,0.14,Peanut Butter Bar
64,B0779HTYC9,1,0.14,Salami
64,B000RGZNIG,2,1.71,Pineapple
64,B07FYYKKQK,1,0.14,Banana
64,B08GMXG1MM,1,0.29,Pot Pie
64,B000VHF5J8,1,0.14,Protein Bar
64,B074H7NP9Q,1,0.86,Boiled Eggs
64,B08G9XYDNS,1,4.57,Heavy Cream
64,B000V79VSO,1,2.00,Honey Almond Butter
64,B07Q9GCMKW,1,0.43,Vegetable (Protein)
65,B088STMCYJ,1,2.14,Protein Powder
65,B006T88ZOK,1,0.71,Chicken Nuggets
65,B00LMC502S,1,0.57,Yogurt
65,B07NRC7THL,1,0.36,Chicken Breast
65,B074VF1FC6,1,1.00,Meatballs
65,B08852TNND,1,0.43,Pea Soup
65,B074VCN7HW,1,0.50,Canned Pumpkin
65,B09FQRMJHP,1,0.14,Tso Chicken
65,B074H54XM2,2,1.00,Cannellini Beans
65,B074H5QQWX,2,0.57,Raspberries
65,B07VKJ7TW9,1,1.43,Sliced Cheese
65,B074H54NKR,1,0.86,Mango Slices
66,B07NRC7THL,2,0.71,Chicken Breast
66,B08852TNND,2,0.86,Pea Soup
66,B08G9XYDNS,1,4.57,Heavy Cream
66,B074H4SK16,2,1.43,Coconut Milk
66,B07FYYKKQK,1,0.14,Banana
66,B074H5Y3M8,1,0.71,Root Vegetables
66,B0884P2JXP,1,0.43,Tomato Soup
66,B09FQRMJHH,1,0.14,Shrimp
66,B077RYGD4L,1,0.64,Yogurt
66,B07N9DBRLG,1,1.14,Cookie
66,B074H6QSW3,1,1.57,Bran Flakes
67,B07XJZ63RB,1,0.14,Turkey
67,B0BBP7663X,1,0.57,Beef Burgers
67,B07V262C64,1,0.86,Cereal Bar
67,B07FXJMZJQ,1,1.29,Peanuts
67,B07FYYKKQK,1,0.14,Banana
67,B09FQRMJHP,1,0.14,Tso Chicken
67,B074VCN7HW,1,0.50,Canned Pumpkin
67,B077RYGD4L,1,0.64,Yogurt
67,B07NRC969Z,2,2.29,Cod Fillet
67,B000VHF5J8,1,0.14,Protein Bar
67,B074H5QQWX,1,0.29,Raspberries
