Meal Plan,ASIN,Quantity,Daily Servings,Category
67,B08G9XYDNS,1,4.57,Heavy Cream
67,B0779HTYC9,1,0.14,Salami
68,B082PL63S4,1,0.36,Passion Fruit
68,B074H5Y3M8,1,0.71,Root Vegetables
68,B074H5QQWX,1,0.29,Raspberries
68,B09FQRMJHH,1,0.14,Shrimp
68,B08GMXG1MM,1,0.29,Pot Pie
68,B07V262C64,1,0.86,Cereal Bar
68,B000V79VSO,1,2.00,Honey Almond Butter
68,B0884P2JXP,2,0.86,Tomato Soup
68,B09FQRMJHP,1,0.14,Tso Chicken
68,B006T88ZOK,1,0.71,Chicken Nuggets
68,B079JT8ZZF,1,1.57,Broccoli Florets
68,B074Y2PYPC,1,0.50,Corn
68,B07XJZ63RB,1,0.14,Turkey
69,B08852TNND,1,0.43,Pea Soup
69,B074VF1FC6,1,1.00,Meatballs
69,B09FQRMJHH,1,0.14,Shrimp
69,B074H7NP9Q,1,0.86,Boiled Eggs
69,B09SC4JQ1L,1,0.43,Quiche Lorraine
69,B074H64BHH,1,1.14,Casarecce
69,B07VKJ7TW9,1,1.43,Sliced Cheese
69,B07FYYKKQK,2,0.29,Banana
69,B074H5Y3M8,1,0.71,Root Vegetables
69,B079JT8ZZF,1,1.57,Broccoli Florets
69,B07XJZ63RB,1,0.14,Turkey
69,B074H737VK,1,0.50,Peach
69,B07XQC3B64,1,0.14,Chicken
70,B006T88ZOK,1,0.71,Chicken Nuggets
70,B07Q9GCMKW,1,0.43,Vegetable (Protein)
70,B07VKJ7TW9,1,1.43,Sliced Cheese
70,B000RGZMTQ,1,0.29,Apple
70,B07XQC3B64,1,0.14,Chicken
70,B074H5LWCJ,1,0.86,Mango
70,B08G9XYDNS,1,4.57,Heavy Cream
70,B074H5QQWX,1,0.29,Raspberries
70,B074H5Y3M8,1,0.71,Root Vegetables
70,B074H5SRLB,1,1.71,Brown Eggs
70,B079JT8ZZF,1,1.57,Broccoli Florets
70,B09SC4JQ1L,1,0.43,Quiche Lorraine
70,B000RGZNIG,1,0.86,Pineapple
70,B082PL63S4,1,0.36,Passion Fruit
71,B07VKJ7TW9,1,1.43,Sliced Cheese
71,B06XZMT4PG,1,0.14,Peanut Butter Bar
71,B00LMC502S,1,0.57,Yogurt
71,B079JT8ZZF,2,3.14,Broccoli Florets
71,B09FQRMJHP,1,0.14,Tso Chicken
71,B074H5QQWX,1,0.29,Raspberries
71,B0779HTYC9,1,0.14,Salami
71,B074VCN7HW,2,1.00,Canned Pumpkin
71,B09SC4JQ1L,1,0.43,Quiche Lorraine
71,B07V262C64,1,0.86,Cereal Bar
71,B074VF1FC6,1,1.00,Meatballs
71,B07FXJMZJQ,1,1.29,Peanuts
72,B082PL63S4,1,0.36,Passion Fruit
72,B074H64BHH,1,1.14,Casarecce
72,B074H5SRLB,1,1.71,Brown Eggs
72,B074VF1FC6,1,1.00,Meatballs
72,B07XQC3B64,2,0.29,Chicken
72,B074H737VK,1,0.50,Peach
72,B07Q9FQML9,1,0.43,Cauliflower
72,B06XZMT4PG,1,0.14,Peanut Butter Bar
72,B07N9DBRLG,1,1.14,Cookie
72,B07XJZ63RB,1,0.14,Turkey
72,B074H6M4M4,1,1.14,Almond Milk
72,B07NRC7THL,1,0.36,Chicken Breast
72,B074H7KL3S,1,0.71,Vegetables Mixed
73,B0884P2JXP,1,0.43,Tomato Soup
73,B07GLT4Z49,1,1.43,Walnuts
73,B082PL63S4,2,0.71,Passion Fruit
73,B07XQC3B64,2,0.29,Chicken
73,B07NRC969Z,1,1.14,Cod Fillet
73,B074H54XM2,1,0.50,Cannellini Beans
73,B06XZMT4PG,1,0.14,Peanut Butter Bar
73,B09YS4S3VW,1,0.43,Quiche Broccoli
73,B0BBP7663X,1,0.57,Beef Burgers
73,B08GMXG1MM,1,0.29,Pot Pie
73,B0779HTYC9,1,0.14,Salami
73,B09FQRMJHP,1,0.14,Tso Chicken
74,B08852TNND,1,0.43,Pea Soup
74,B08G9XYDNS,1,4.57,Heavy Cream
74,B000VHF5J8,1,0.14,Protein Bar
74,B074H5Y3M8,1,0.71,Root Vegetables
74,B07GLT4Z49,1,1.43,Walnuts
74,B09YS4S3VW,1,0.43,Quiche Broccoli
74,B074H5M1PM,1,1.43,Egg White
74,B077RYGD4L,1,0.64,Yogurt
74,B074H6M4M4,1,1.14,Almond Milk
74,B07XQC3B64,1,0.14,Chicken
74,B09FQRMJHP,1,0.14,Tso Chicken
74,B07Q9FQML9,1,0.43,Cauliflower
74,B07XJZ63RB,1,0.14,Turkey
74,B074H5QQWX,1,0.29,Raspberries
75,B074Y2PYPC,2,1.00,Corn
75,B074H64BHH,1,1.14,Casarecce
75,B0BBP7663X,1,0.57,Beef Burgers
75,B09FQRMJHP,2,0.29,Tso Chicken
75,B0884P2JXP,2,0.86,Tomato Soup
75,B000RGZNIG,1,0.86,Pineapple
75,B006T88ZOK,1,0.71,Chicken Nuggets
75,B074H5SRLB,1,1.71,Brown Eggs
75,B07Q9FQML9,1,0.43,Cauliflower
75,B074H5LWCJ,1,0.86,Mango
75,B08852TNND,1,0.43,Pea Soup
76,B074VCN7HW,1,0.50,Canned Pumpkin
76,B07GLT4Z49,1,1.43,Walnuts
76,B06XZMT4PG,1,0.14,Peanut Butter Bar
76,B074H7NP9Q,1,0.86,Boiled Eggs
76,B074H7KL3S,1,0.71,Vegetables Mixed
76,B074H54XM2,1,0.50,Cannellini Beans
76,B074H6QSW3,1,1.57,Bran Flakes
76,B07KMYWCPP,1,0.57,Cottage Cheese
76,B0779HTYC9,1,0.14,Salami
76,B074H737VK,1,0.50,Peach
76,B07XJZ63RB,1,0.14,Turkey
76,B074H5QQWX,1,0.29,Raspberries
76,B07V262C64,1,0.86,Cereal Bar
76,B07FW76LSM,1,2.57,Bread
77,B09FQRMJHH,1,0.14,Shrimp
77,B074H5SRLB,2,3.43,Brown Eggs
77,B074H5M1PM,1,1.43,Egg White
77,B082PL63S4,1,0.36,Passion Fruit
77,B09SC4JQ1L,1,0.43,Quiche Lorraine
77,B074H54XM2,2,1.00,Cannellini Beans
77,B074Y2PYPC,1,0.50,Corn
77,B074H5LWCJ,1,0.86,Mango
77,B000RGZNIG,1,0.86,Pineapple
77,B07FXJMZJQ,1,1.29,Peanuts
77,B074H7KL3S,1,0.71,Vegetables Mixed
77,B074H7NP9Q,1,0.86,Boiled Eggs
78,B07Q9FQML9,1,0.43,Cauliflower
78,B077RYGD4L,1,0.64,Yogurt
78,B000VHF5J8,1,0.14,Protein Bar
78,B082PL63S4,1,0.36,Passion Fruit
78,B074H6QSW3,2,3.14,Bran Flakes
78,B07FXJMZJQ,1,1.29,Peanuts
78,B074H4SK16,1,0.71,Coconut Milk
78,B074H7NP9Q,1,0.86,Boiled Eggs
78,B074VCN7HW,2,1.00,Canned Pumpkin
78,B09FQRMJHH,1,0.14,Shrimp
78,B07FYYKKQK,1,0.14,Banana
78,B074H5LWCJ,1,0.86,Mango
79,B07XQC3B64,1,0.14,Chicken
79,B0BBP7663X,1,0.57,Beef Burgers
79,B077RYGD4L,1,0.64,Yogurt
79,B074H4SK16,1,0.71,Coconut Milk
79,B00LMC502S,1,0.57,Yogurt
79,B07Q9FQML9,1,0.43,Cauliflower
79,B00CIZCSIM,1,1.71,Brown Eggs
79,B000RGZMTQ,1,0.29,Apple
79,B074H7KL3S,1,0.71,Vegetables Mixed
79,B0884P2JXP,1,0.43,Tomato Soup
79,B08852TNND,1,0.43,Pea Soup
79,B07XJZ63RB,1,0.14,Turkey
79,B079JT8ZZF,1,1.57,Broccoli Florets
79,B074H6QSW3,1,1.57,Bran Flakes
80,B07NRC969Z,1,1.14,Cod Fillet
80,B082PL63S4,2,0.71,Passion Fruit
80,B074H54XM2,1,0.50,Cannellini Beans
80,B00CIZCSIM,2,3.43,Brown Eggs
80,B074VF1FC6,1,1.00,Meatballs
80,B074H7KL3S,1,0.71,Vegetables Mixed
80,B074Y2PYPC,1,0.50,Corn
80,B074H737VK,1,0.50,Peach
80,B07FXJMZJQ,1,1.29,Peanuts
80,B00LMC502S,1,0.57,Yogurt
80,B079JT8ZZF,1,1.57,Broccoli Florets
80,B000RGZMTQ,1,0.29,Apple
81,B074H6QSW3,1,1.57,Bran Flakes
81,B074VCN7HW,1,0.50,Canned Pumpkin
81,B074H4SK16,2,1.43,Coconut Milk
81,B07Q9FQML9,1,0.43,Cauliflower
81,B074H7NP9Q,1,0.86,Boiled Eggs
81,B09SC4JQ1L,1,0.43,Quiche Lorraine
81,B0779HTYC9,1,0.14,Salami
81,B00LMC502S,1,0.57,Yogurt
81,B074H737VK,1,0.50,Peach
81,B07NRC969Z,2,2.29,Cod Fillet
81,B09FQRMJHH,1,0.14,Shrimp
81,B079JT8ZZF,1,1.57,Broccoli Florets
82,B082PL63S4,1,0.36,Passion Fruit
82,B074H54XM2,1,0.50,Cannellini Beans
82,B006T88ZOK,1,0.71,Chicken Nuggets
82,B07VKJ7TW9,2,2.86,Sliced Cheese
82,B074H4SK16,1,0.71,Coconut Milk
82,B079JT8ZZF,2,3.14,Broccoli Florets
82,B07N9DBRLG,1,1.14,Cookie
82,B0779HTYC9,1,0.14,Salami
82,B074H54NKR,1,0.86,Mango Slices
82,B000RGZNIG,1,0.86,Pineapple
82,B07XQC3B64,1,0.14,Chicken
82,B074H7KL3S,1,0.71,Vegetables Mixed
83,B07NRC7THL,2,0.71,Chicken Breast
83,B07FW76LSM,1,2.57,Bread
83,B07Q9FQML9,2,0.86,Cauliflower
83,B074H5QQWX,1,0.29,Raspberries
83,B079JT8ZZF,1,1.57,Broccoli Florets
83,B077RYGD4L,1,0.64,Yogurt
83,B006T88ZOK,1,0.71,Chicken Nuggets
83,B07XJZ63RB,1,0.14,Turkey
83,B074H54NKR,1,0.86,Mango Slices
83,B09SC4JQ1L,1,0.43,Quiche Lorraine
83,B08GMXG1MM,1,0.29,Pot Pie
83,B000RGZMTQ,1,0.29,Apple
84,B074VCN7HW,1,0.50,Canned Pumpkin
84,B07FXJMZJQ,1,1.29,Peanuts
84,B07NRC969Z,1,1.14,Cod Fillet
84,B074H6QSW3,1,1.57,Bran Flakes
84,B07Q9GCMKW,1,0.43,Vegetable (Protein)
84,B074H6M4M4,1,1.14,Almond Milk
84,B000VHF5J8,1,0.14,Protein Bar
84,B08852TNND,1,0.43,Pea Soup
84,B082PL63S4,1,0.36,Passion Fruit
84,B074H64BHH,1,1.14,Casarecce
84,B07FYYKKQK,1,0.14,Banana
84,B07Q9FQML9,1,0.43,Cauliflower
84,B074H5M1PM,1,1.43,Egg White
84,B06XZMT4PG,1,0.14,Peanut Butter Bar
85,B0884P2JXP,1,0.43,Tomato Soup
85,B09YS4S3VW,1,0.43,Quiche Broccoli
85,B08GMXG1MM,1,0.29,Pot Pie
85,B07NRC969Z,1,1.14,Cod Fillet
85,B074H5M1PM,1,1.43,Egg White
85,B09SC4JQ1L,1,0.43,Quiche Lorraine
85,B074H5QQWX,1,0.29,Raspberries
85,B00LMC502S,1,0.57,Yogurt
85,B079JT8ZZF,1,1.57,Broccoli Florets
85,B074H6M4M4,1,1.14,Almond Milk
85,B074H7KL3S,1,0.71,Vegetables Mixed
85,B07VKY77DR,1,1.14,Bran Cereal
85,B082PL63S4,1,0.36,Passion Fruit
85,B07NRC7THL,1,0.36,Chicken Breast
86,B074H737VK,1,0.50,Peach
86,B07NRC969Z,1,1.14,Cod Fillet
86,B074VF1FC6,1,1.00,Meatballs
86,B082PL63S4,1,0.36,Passion Fruit
86,B074H5QQWX,1,0.29,Raspberries
86,B077RYGD4L,1,0.64,Yogurt
86,B074H5LWCJ,1,0.86,Mango
86,B000RGZNIG,3,2.57,Pineapple
86,B09FQRMJHH,2,0.29,Shrimp
86,B09FQRMJHP,1,0.14,Tso Chicken
86,B074H4SK16,1,0.71,Coconut Milk
87,B07FYYKKQK,1,0.14,Banana
87,B08852TNND,2,0.86,Pea Soup
87,B07NRC969Z,1,1.14,Cod Fillet
87,B07XQC3B64,1,0.14,Chicken
87,B00CIZCSIM,2,3.43,Brown Eggs
87,B09FQRMJHP,1,0.14,Tso Chicken
87,B07NRC7THL,1,0.36,Chicken Breast
87,B07VKJ7TW9,1,1.43,Sliced Cheese
87,B074H7KL3S,1,0.71,Vegetables Mixed
87,B074H64BHH,1,1.14,Casarecce
87,B079JT8ZZF,1,1.57,Broccoli Florets
87,B074H6M4M4,1,1.14,Almond Milk
88,B07XQC3B64,1,0.14,Chicken
88,B06XZMT4PG,1,0.14,Peanut Butter Bar
88,B082PL63S4,1,0.36,Passion Fruit
88,B074H5Y3M8,1,0.71,Root Vegetables
88,B074H737VK,1,0.50,Peach
88,B07XJZ63RB,2,0.29,Turkey
88,B09FQRMJHP,1,0.14,Tso Chicken
88,B000RGZMTQ,1,0.29,Apple
88,B074H6QSW3,2,3.14,Bran Flakes
88,B000VHF5J8,1,0.14,Protein Bar
88,B074H4SK16,1,0.71,Coconut Milk
88,B00LMC502S,1,0.57,Yogurt
89,B07Q9FQML9,1,0.43,Cauliflower
89,B074H737VK,2,1.00,Peach
89,B074H6M4M4,1,1.14,Almond Milk
89,B074H5QQWX,1,0.29,Raspberries
89,B07NRC969Z,2,2.29,Cod Fillet
89,B07VKJ7TW9,1,1.43,Sliced Cheese
89,B074H64BHH,1,1.14,Casarecce
89,B00CIZCSIM,2,3.43,Brown Eggs
89,B000VHF5J8,1,0.14,Protein Bar
89,B07NRC7THL,1,0.36,Chicken Breast
89,B074H4SK16,1,0.71,Coconut Milk
90,B079JT8ZZF,2,3.14,Broccoli Florets
90,B07Q9GCMKW,2,0.86,Vegetable (Protein)
90,B07GLT4Z49,1,1.43,Walnuts
90,B074H737VK,1,0.50,Peach
90,B07KMYWCPP,1,0.57,Cottage Cheese
90,B00CIZCSIM,1,1.71,Brown Eggs
90,B074VCN7HW,1,0.50,Canned Pumpkin
90,B07FYYKKQK,1,0.14,Banana
90,B0884P2JXP,1,0.43,Tomato Soup
90,B000RGZNIG,1,0.86,Pineapple
90,B09SC4JQ1L,1,0.43,Quiche Lorraine
90,B074H5LWCJ,1,0.86,Mango
91,B0884P2JXP,1,0.43,Tomato Soup
91,B074H5Y3M8,1,0.71,Root Vegetables
91,B08GMXG1MM,1,0.29,Pot Pie
91,B0BBP7663X,1,0.57,Beef Burgers
91,B07NRC7THL,1,0.36,Chicken Breast
91,B074VCN7HW,1,0.50,Canned Pumpkin
91,B000VHF5J8,1,0.14,Protein Bar
91,B006T88ZOK,1,0.71,Chicken Nuggets
91,B09FQRMJHH,1,0.14,Shrimp
91,B074H5QQWX,1,0.29,Raspberries
91,B000RGZMTQ,1,0.29,Apple
91,B074H7KL3S,1,0.71,Vegetables Mixed
91,B074H7NP9Q,1,0.86,Boiled Eggs
91,B074H64BHH,1,1.14,Casarecce
92,B07NRC7THL,1,0.36,Chicken Breast
92,B006T88ZOK,1,0.71,Chicken Nuggets
92,B077RYGD4L,1,0.64,Yogurt
92,B07Q9GCMKW,1,0.43,Vegetable (Protein)
92,B074H54XM2,1,0.50,Cannellini Beans
92,B000VHF5J8,1,0.14,Protein Bar
92,B074H7NP9Q,1,0.86,Boiled Eggs
92,B09FQRMJHH,1,0.14,Shrimp
92,B074H64BHH,1,1.14,Casarecce
92,B07KMYWCPP,1,0.57,Cottage Cheese
92,B000RGZNIG,1,0.86,Pineapple
92,B08852TNND,1,0.43,Pea Soup
92,B06XZMT4PG,1,0.14,Peanut Butter Bar
92,B07XJZ63RB,1,0.14,Turkey
93,B000RGZNIG,2,1.71,Pineapple
93,B074H6M4M4,1,1.14,Almond Milk
93,B08GMXG1MM,1,0.29,Pot Pie
93,B07KMYWCPP,1,0.57,Cottage Cheese
93,B074H54XM2,2,1.00,Cannellini Beans
93,B0779HTYC9,2,0.29,Salami
93,B09FQRMJHP,1,0.14,Tso Chicken
93,B074H6QSW3,1,1.57,Bran Flakes
93,B074H5Y3M8,1,0.71,Root Vegetables
93,B00LMC502S,1,0.57,Yogurt
93,B07N9DBRLG,1,1.14,Cookie
94,B082PL63S4,1,0.36,Passion Fruit
94,B08GMXG1MM,1,0.29,Pot Pie
94,B074H4SK16,1,0.71,Coconut Milk
94,B000RGZMTQ,1,0.29,Apple
94,B074H7KL3S,1,0.71,Vegetables Mixed
94,B07VKJ7TW9,1,1.43,Sliced Cheese
94,B074H5QQWX,1,0.29,Raspberries
94,B077RYGD4L,1,0.64,Yogurt
94,B00CIZCSIM,1,1.71,Brown Eggs
94,B074H6M4M4,1,1.14,Almond Milk
94,B074H5Y3M8,1,0.71,Root Vegetables
94,B0BBP7663X,1,0.57,Beef Burgers
94,B07NRC7THL,1,0.36,Chicken Breast
94,B074H54XM2,1,0.50,Cannellini Beans
95,B000RGZNIG,2,1.71,Pineapple
95,B074H5SRLB,1,1.71,Brown Eggs
95,B07FYYKKQK,1,0.14,Banana
95,B077RYGD4L,1,0.64,Yogurt
95,B082PL63S4,1,0.36,Passion Fruit
95,B074H5M1PM,1,1.43,Egg White
95,B074H54XM2,1,0.50,Cannellini Beans
95,B000RGZMTQ,1,0.29,Apple
95,B07V262C64,1,0.86,Cereal Bar
95,B074H5QQWX,1,0.29,Raspberries
95,B07XQC3B64,1,0.14,Chicken
95,B09YS4S3VW,1,0.43,Quiche Broccoli
95,B07NRC7THL,1,0.36,Chicken Breast
96,B074H5QQWX,1,0.29,Raspberries
96,B000VHF5J8,2,0.29,Protein Bar
96,B07VKY77DR,1,1.14,Bran Cereal
96,B00LMC502S,1,0.57,Yogurt
96,B08GMXG1MM,1,0.29,Pot Pie
96,B00CIZCSIM,1,1.71,Brown Eggs
96,B07Q9FQML9,1,0.43,Cauliflower
96,B077RYGD4L,2,1.29,Yogurt
96,B074H7KL3S,1,0.71,Vegetables Mixed
96,B09FQRMJHP,1,0.14,Tso Chicken
96,B07NRC7THL,1,0.36,Chicken Breast
96,B074H5Y3M8,1,0.71,Root Vegetables
97,B07KMYWCPP,2,1.14,Cottage Cheese
97,B00CIZCSIM,2,3.43,Brown Eggs
97,B08GMXG1MM,1,0.29,Pot Pie
97,B000VHF5J8,1,0.14,Protein Bar
97,B074H7KL3S,1,0.71,Vegetables Mixed
97,B000RGZMTQ,1,0.29,Apple
97,B074H4SK16,1,0.71,Coconut Milk
97,B07FYYKKQK,1,0.14,Banana
97,B074H737VK,2,1.00,Peach
97,B074H54NKR,1,0.86,Mango Slices
97,B077RYGD4L,1,0.64,Yogurt
98,B074H737VK,1,0.50,Peach
98,B09SC4JQ1L,1,0.43,Quiche Lorraine
98,B09FQRMJHH,1,0.14,Shrimp
98,B07XJZ63RB,1,0.14,Turkey
98,B077RYGD4L,1,0.64,Yogurt
98,B079JT8ZZF,2,3.14,Broccoli Florets
98,B074H5SRLB,1,1.71,Brown Eggs
98,B000VHF5J8,1,0.14,Protein Bar
98,B000RGZNIG,1,0.86,Pineapple
98,B07Q9FQML9,1,0.43,Cauliflower
98,B074H5M1PM,2,2.86,Egg White
98,B07FYYKKQK,1,0.14,Banana
99,B07XJZ63RB,1,0.14,Turkey
99,B074H7NP9Q,2,1.71,Boiled Eggs
99,B074H64BHH,1,1.14,Casarecce
99,B0779HTYC9,1,0.14,Salami
99,B074H6M4M4,1,1.14,Almond Milk
99,B07Q9GCMKW,1,0.43,Vegetable (Protein)
99,B074H54XM2,2,1.00,Cannellini Beans
99,B074H737VK,1,0.50,Peach
99,B074H5LWCJ,1,0.86,Mango
99,B074H5Y3M8,1,0.71,Root Vegetables
99,B000VHF5J8,1,0.14,Protein Bar
99,B07XQC3B64,1,0.14,Chicken
100,B074Y2PYPC,3,1.50,Corn
100,B000VHF5J8,2,0.29,Protein Bar
100,B074H737VK,1,0.50,Peach
100,B00LMC502S,1,0.57,Yogurt
100,B074H54XM2,1,0.50,Cannellini Beans
100,B07FW76LSM,1,2.57,Bread
100,B074H5Y3M8,2,1.43,Root Vegetables
100,B07KMYWCPP,1,0.57,Cottage Cheese
100,B07XQC3B64,1,0.14,Chicken
100,B09FQRMJHP,1,0.14,Tso Chicken
